***************** Episode: 00 | Action: [0.85762893 0.08245127 0.03426477], Reward: 6.611409395973155
99 | Action: [-0.00372497 -0.04214816 -0.08429684], Reward: 3.4228187919463258
990 | Action: [0.36943927 0.09082041 0.27123621], Reward: -16.032907348243167
1089 | Action: [1.         0.12082082 0.20274728], Reward: -25.932907348243308
1188 | Action: [ 0.86459225 -0.06790496  0.54086865], Reward: -35.832907348243445
Episode took: 52.97249102592468 seconds
***************** Episode: 780 | Action: [0.83527549 0.00391881 0.07275496], Reward: 6.435947712418301
99 | Action: [-0.86515051  0.1683558  -0.03514281], Reward: 32.48366013071891
198 | Action: [-0.09827422  0.0674617  -0.06975719], Reward: 97.74705882352961
297 | Action: [-0.87596328  0.09257618  0.30831824], Reward: 104.18692810457594
396 | Action: [-0.7646522  -0.30831789  0.17865455], Reward: 94.2869281045765
495 | Action: [-0.80333569 -0.30090314  0.42130285], Reward: 84.38692810457707
594 | Action: [-0.71414806 -0.59028765  0.41654073], Reward: 74.48692810457763
693 | Action: [-0.21093852 -0.72963793  0.41372748], Reward: 64.58692810457819
792 | Action: [-0.39723887 -0.83564584  0.36163842], Reward: 54.68692810457809
891 | Action: [-0.82003941 -1.          0.2354109 ], Reward: 44.786928104577946
990 | Action: [-0.77497005 -0.93320144  0.1817877 ], Reward: 34.886928104577805
1089 | Action: [-0.76838637 -1.          0.00363576], Reward: 24.986928104577665
1188 | Action: [-0.93766508 -0.48384127  0.02309254], Reward: 15.086928104577542
Episode took: 52.5671648979187 seconds
***************** Episode: 790 | Action: [0.88712555 0.05440425 0.05922959], Reward: 7.682101167315175
99 | Action: [-0.01913766  0.20133978  0.12248038], Reward: 17.237354085603055
198 | Action: [-0.55792114  0.53167729 -0.02830152], Reward: 34.57470817120603
297 | Action: [-0.55736612  0.56977698  0.41101719], Reward: 79.14941634241251
396 | Action: [-0.28966872  1.          0.76590929], Reward: 92.5957198443586
495 | Action: [0.33674085 1.         0.64602533], Reward: 94.36887159533192
594 | Action: [1.         1.         0.61983329], Reward: 100.03307392996284
693 | Action: [1.         1.         0.26591593], Reward: 109.58832684825134
792 | Action: [0.71042121 0.81912476 0.29927963], Reward: 123.03463035019743
891 | Action: [0.86400685 0.52882075 0.48962742], Reward: 136.48093385214347
990 | Action: [0.10286602 0.19668065 0.49948422], Reward: 138.25408560311675
1089 | Action: [0.52902358 0.80560365 0.70048913], Reward: 140.02723735409003
1188 | Action: [0.98506523 0.77783332 0.78225561], Reward: 141.80038910506332
Episode took: 51.83885598182678 seconds
***************** Episode: 800 | Action: [0.3214661  0.29173722 0.00549753], Reward: 6.8204152249134955
99 | Action: [-0.07403025  0.41023345  0.17805399], Reward: 24.602076124567425
198 | Action: [-0.22809659  0.45195707  0.32627418], Reward: 35.46332179930778
297 | Action: [-0.1539712   0.58095911  0.39160504], Reward: 39.40415224913463
396 | Action: [0.10964229 0.19549222 0.38327005], Reward: 36.42456747404799
495 | Action: [-0.12147583  0.27706582  0.70740193], Reward: 33.44498269896135
594 | Action: [0.08409467 0.03400824 0.40416832], Reward: 27.005190311417955
693 | Action: [-0.16067483  0.24949978  0.05090347], Reward: 20.565397923874563
792 | Action: [-0.9413775  0.562373   0.1417985], Reward: 27.966435986158167
891 | Action: [-1.          0.2963627   0.02959315], Reward: 18.066435986158027
990 | Action: [0.53998729 0.29122304 0.35730383], Reward: 8.166435986158026
1089 | Action: [0.46242491 0.03704228 0.26489135], Reward: -1.7335640138419623
1188 | Action: [0.3873397  0.3609327  0.17409961], Reward: -11.633564013841937
Episode took: 52.236042976379395 seconds
***************** Episode: 810 | Action: [0.9231988  0.06719519 0.07535679], Reward: 6.992198581560284
99 | Action: [0.4153402  0.16071927 0.09179194], Reward: 50.283687943262336
198 | Action: [0.23562035 0.69230764 0.01805655], Reward: 125.49007092198632
297 | Action: [-0.36076607  0.57007522 -0.29753224], Reward: 147.5049645390082
396 | Action: [-0.32866598  0.85852942 -0.2222635 ], Reward: 137.60496453900876
495 | Action: [-0.6563438   0.81332592 -0.39980621], Reward: 127.70496453900932
594 | Action: [-0.2797529   0.64968718 -0.34699646], Reward: 117.80496453900989
693 | Action: [-0.5427101   0.87360015 -1.        ], Reward: 107.90496453901045
792 | Action: [-1.          0.94491134 -0.7906527 ], Reward: 98.00496453901101
891 | Action: [-1.          1.         -0.55891784], Reward: 88.10496453901158
990 | Action: [-1.          0.8808644  -0.63546229], Reward: 78.20496453901214
1089 | Action: [-1.          0.72842966 -0.62433294], Reward: 68.3049645390127
1188 | Action: [-0.8602453   0.63937313 -0.73891098], Reward: 58.404964539012866
Episode took: 51.83431077003479 seconds
***************** Episode: 820 | Action: [0.79536744 0.07835992 0.06900945], Reward: 6.0538461538461545
99 | Action: [-0.28844564 -0.01085441 -0.0640926 ], Reward: 23.846153846153832
198 | Action: [-0.46409578 -0.00473619 -0.24445952], Reward: 57.0230769230768
297 | Action: [ 0.28397103  0.68946932 -0.34084941], Reward: 105.58461538461574
396 | Action: [ 0.20047945  0.92768138 -0.49868933], Reward: 138.76153846153935
495 | Action: [-0.68636582  0.60477465 -0.52993351], Reward: 128.8615384615399
594 | Action: [-0.48323158  0.45006968 -0.26150114], Reward: 118.96153846154047
693 | Action: [-1.          0.8117504  -0.13243882], Reward: 109.06153846154103
792 | Action: [-1.          0.47104462  0.19573769], Reward: 99.1615384615416
891 | Action: [-0.95334123  0.38235667  0.32169382], Reward: 89.26153846154216
990 | Action: [-1.          0.20668452  0.68381647], Reward: 79.36153846154272
1089 | Action: [-1.          0.27298872  0.51285409], Reward: 69.46153846154328
1188 | Action: [-1.          0.15856476  0.6494205 ], Reward: 59.56153846154353
Episode took: 52.9992790222168 seconds
***************** Episode: 830 | Action: [0.88960766 0.04930107 0.04323964], Reward: 5.9422960725075535
99 | Action: [-0.03324922  0.3491611   0.39958089], Reward: 5.105740181268915
198 | Action: [-0.24657864  0.34190762  0.28412103], Reward: 1.24803625377647
297 | Action: [0.11902858 0.37697813 0.21130329], Reward: 0.4114803625377943
396 | Action: [0.14772699 0.23859162 0.27643054], Reward: -0.42507552870087945
495 | Action: [ 0.65417067 -0.07384772  0.38367704], Reward: -7.303927492447092
594 | Action: [ 1.         -0.43170115  0.51072473], Reward: -17.20392749244708
693 | Action: [ 0.67696186 -0.44424581  0.91571681], Reward: -27.10392749244722
792 | Action: [ 0.94611485 -0.74789914  1.        ], Reward: -37.00392749244736
891 | Action: [ 1.        -0.0572296  0.9426712], Reward: -46.9039274924475
990 | Action: [1.         0.11276782 0.85944583], Reward: -56.80392749244764
1089 | Action: [0.7911341  0.39447396 0.60408123], Reward: -63.68277945619396
1188 | Action: [-0.37601836  0.10438526  0.57782627], Reward: -70.5616314199397
Episode took: 53.082916021347046 seconds
***************** Episode: 840 | Action: [0.8335876  0.10333561 0.08575281], Reward: 6.634006734006735
99 | Action: [-0.69244919  0.17252221 -0.36346124], Reward: 67.44107744107741
198 | Action: [-0.15238343  0.40026449 -0.46119529], Reward: 161.9181818181824
297 | Action: [-0.56757094 -0.28392216 -0.40778035], Reward: 182.32121212121336
396 | Action: [-0.77398878 -0.21023172 -0.42049903], Reward: 172.42121212121393
495 | Action: [-0.23533735 -0.00147952 -0.00746858], Reward: 186.09023569023813
594 | Action: [-0.10496708 -0.37730308 -0.09422977], Reward: 176.1902356902387
693 | Action: [ 0.03825088 -0.43317224  0.45624594], Reward: 166.29023569023926
792 | Action: [ 0.05278397 -0.21500731  0.49490245], Reward: 156.39023569023982
891 | Action: [ 0.3969399  -0.33882457 -0.21428222], Reward: 146.49023569024038
990 | Action: [ 0.33892582 -0.08475979  0.19294991], Reward: 136.59023569024095
1089 | Action: [0.30185731 0.39216845 0.20660492], Reward: 136.79124579125164
1188 | Action: [-0.42091549  0.49008625  0.63499635], Reward: 136.99225589226234
Episode took: 52.48941087722778 seconds
***************** Episode: 850 | Action: [0.82503385 0.07603691 0.03884695], Reward: 7.042857142857144
99 | Action: [-0.6074328   0.33783712  0.39257478], Reward: 22.14285714285711
198 | Action: [-0.64440858  0.68786802  0.20429012], Reward: 30.099999999999834
297 | Action: [-0.47640266  0.4483434   0.35892151], Reward: 30.914285714285406
396 | Action: [-1.          0.33914703  0.51530095], Reward: 28.157142857142407
495 | Action: [-0.45768262  0.32344489  0.20323883], Reward: 25.399999999999412
594 | Action: [-0.23266941  0.52760719  0.01269114], Reward: 19.071428571427845
693 | Action: [-0.33210546  0.8261668   0.2763379 ], Reward: 9.171428571427827
792 | Action: [-0.5220957   0.36408898 -0.25310462], Reward: 6.41428571428499
891 | Action: [ 0.07295049  0.77653107 -0.03781622], Reward: 0.08571428571357947
990 | Action: [-0.40257502  0.50696455 -0.09056474], Reward: -9.814285714286402
1089 | Action: [ 0.68166565  0.44886359 -0.05829649], Reward: -19.714285714286433
1188 | Action: [ 0.32032791  0.2704458  -0.1502312 ], Reward: -29.614285714286574
Episode took: 52.40082788467407 seconds
***************** Episode: 860 | Action: [0.8489669  0.08124714 0.10546106], Reward: 7.068458781362008
99 | Action: [ 0.05272839 -0.1179472   0.27065649], Reward: 15.089605734767044
198 | Action: [ 0.26574679 -0.37257038  0.22615131], Reward: 8.773835125448084
297 | Action: [-0.22881347 -0.12052907 -0.09919692], Reward: -1.126164874551902
396 | Action: [-0.25742883 -0.33818452 -0.2483844 ], Reward: -11.02616487455188
495 | Action: [-0.28019621 -0.2501656  -0.25253781], Reward: -20.926164874551933
594 | Action: [-0.05801769 -0.42111517  0.02900659], Reward: -30.826164874552074
693 | Action: [-0.02095713 -0.28737123  0.12084482], Reward: -40.72616487455221
792 | Action: [-0.11297023  0.00201413  0.02059939], Reward: -50.62616487455235
891 | Action: [ 0.04390533 -0.22635361  0.21909685], Reward: -60.52616487455249
990 | Action: [-0.25311296  0.09507358  0.2429482 ], Reward: -66.84193548387117
1089 | Action: [-0.27767168  0.04311542  0.15414657], Reward: -73.1577060931896
1188 | Action: [ 0.04005406  0.08830901 -0.16257537], Reward: -79.47347670250804
Episode took: 51.98995900154114 seconds
***************** Episode: 870 | Action: [0.88670467 0.12279942 0.06347902], Reward: 6.566666666666667
99 | Action: [ 0.09328169  0.97293015 -0.05096595], Reward: 36.66666666666663
198 | Action: [-1.          0.51500874  0.05151673], Reward: 60.100000000000016
297 | Action: [-1.          1.         -0.42846869], Reward: 50.199999999999875
396 | Action: [-0.72405942  0.78624182 -0.31342872], Reward: 40.299999999999734
495 | Action: [-1.          0.82345434 -0.31262274], Reward: 30.399999999999594
594 | Action: [-0.43849171  0.6259796  -0.28339713], Reward: 20.499999999999453
693 | Action: [-0.60660023  0.48955946 -0.14241519], Reward: 10.59999999999941
792 | Action: [-0.57905654  0.48903838 -0.60658633], Reward: 0.6999999999994304
891 | Action: [ 0.04152518  1.         -0.64040543], Reward: -9.200000000000554
990 | Action: [-0.00438793  1.         -0.68533901], Reward: -19.100000000000573
1089 | Action: [-1.          1.         -0.80194232], Reward: -29.000000000000714
1188 | Action: [-1.          0.9146112  -0.48125215], Reward: -38.90000000000085
Episode took: 52.72379493713379 seconds
***************** Episode: 880 | Action: [0.93309497 0.034455   0.02974234], Reward: 6.457377049180328
99 | Action: [-0.08277936 -0.18195885 -0.11571549], Reward: 6.393442622950855
198 | Action: [ 0.16734374 -0.01424114 -0.32746002], Reward: -0.22786885245897717
297 | Action: [ 0.25072348  0.11406285 -0.33509732], Reward: 6.265573770491855
396 | Action: [-0.54514542 -0.23787353 -0.31605302], Reward: 9.480327868852546
495 | Action: [-0.0700879   0.00101252 -0.3653156 ], Reward: 2.859016393442727
594 | Action: [-1.         -0.01937739 -0.43461807], Reward: 2.7950819672132456
693 | Action: [ 0.26429321 -0.47104111 -0.39437235], Reward: 12.567213114754239
792 | Action: [-0.15341992 -0.24903116  0.07820924], Reward: 35.45409836065577
891 | Action: [-0.4750597   0.23057216 -0.02533302], Reward: 41.94754098360646
990 | Action: [-0.13978108  0.24306694  0.27653294], Reward: 77.94918032786896
1089 | Action: [-0.02441063 -0.02922287  0.52909488], Reward: 68.04918032786952
1188 | Action: [-0.26737329  0.42680229  0.46308011], Reward: 64.70655737705026
Episode took: 52.77028703689575 seconds
***************** Episode: 890 | Action: [0.35895049 0.34314139 0.08067549], Reward: 6.566666666666667
99 | Action: [ 0.03368432  0.16991918 -0.29707033], Reward: 13.33333333333337
198 | Action: [ 0.11139435  0.38055237 -0.25104351], Reward: 76.7666666666667
297 | Action: [-0.39563185  0.30959787 -0.66494088], Reward: 120.20000000000051
396 | Action: [-0.14382251  0.11346457 -1.        ], Reward: 110.30000000000108
495 | Action: [-0.38207609 -0.04424109 -1.        ], Reward: 100.40000000000164
594 | Action: [-0.30729459 -0.17685456 -0.93051966], Reward: 90.5000000000022
693 | Action: [-0.31873605 -0.5305993  -0.55008571], Reward: 80.60000000000277
792 | Action: [-0.50485836 -0.35249401 -0.38897869], Reward: 70.70000000000333
891 | Action: [-0.60515485 -0.02251806 -0.16582344], Reward: 60.800000000003664
990 | Action: [-0.77445141  0.19626481  0.229068  ], Reward: 50.90000000000352
1089 | Action: [-0.37180288  0.38796953  0.06270971], Reward: 41.00000000000338
1188 | Action: [-6.71363058e-01  5.55473137e-01  4.81509303e-04], Reward: 31.10000000000324
Episode took: 52.77626085281372 seconds
***************** Episode: 900 | Action: [0.898416   0.06373347 0.08274407], Reward: 6.18930817610063
99 | Action: [0.29937814 0.44574516 0.17187388], Reward: 15.157232704402553
198 | Action: [-0.49734857  0.00993882 -0.08115039], Reward: 33.55911949685526
297 | Action: [-0.59118477  0.22389514 -0.02098897], Reward: 77.11823899371069
396 | Action: [-0.15985913  0.54573224  0.49510073], Reward: 89.23081761006347
495 | Action: [-0.24916403  0.24920656  0.54081851], Reward: 79.33081761006403
594 | Action: [-0.35933041  0.51413082  0.40533795], Reward: 69.4308176100646
693 | Action: [-0.40176345  0.94111672  0.54353908], Reward: 59.53081761006484
792 | Action: [-0.2945264   0.69027004  0.19765615], Reward: 49.630817610064696
891 | Action: [-0.22599523  0.75468949  0.23531793], Reward: 39.730817610064555
990 | Action: [-0.60156531  0.53777079 -0.02270718], Reward: 29.830817610064415
1089 | Action: [-0.64794937  0.09758543 -0.16835582], Reward: 19.930817610064274
1188 | Action: [-0.09038318  0.46120519 -0.29706806], Reward: 10.03081761006424
Episode took: 52.94238805770874 seconds
***************** Episode: 910 | Action: [0.45951993 0.24069393 0.08558492], Reward: 6.702721088435374
99 | Action: [0.02002396 0.01542734 0.2842956 ], Reward: 0.20408163265308052
198 | Action: [0.12789843 0.08616313 0.85359238], Reward: -9.695918367346902
297 | Action: [-0.15316729 -0.03351189  0.97841308], Reward: -19.59591836734693
396 | Action: [-0.1285997  -0.3876309   0.69394639], Reward: -29.49591836734707
495 | Action: [ 0.16841302 -0.02451203  0.61751672], Reward: -39.39591836734721
594 | Action: [0.07444122 0.03060187 0.63773817], Reward: -49.29591836734735
693 | Action: [-0.23844562  0.09702747  0.17365545], Reward: -55.7945578231298
792 | Action: [-0.3123531   0.00608616  0.30645009], Reward: -62.29319727891225
891 | Action: [ 0.03800329 -0.08059481 -0.08011759], Reward: -72.19319727891181
990 | Action: [-0.15202535  0.14866906  0.02396352], Reward: -71.8891156462582
1089 | Action: [ 0.09768304 -0.02330967 -0.05474276], Reward: -68.18367346938692
1188 | Action: [ 0.39590438 -0.20929115  0.10743539], Reward: -64.47823129251564
Episode took: 52.30055809020996 seconds
***************** Episode: 920 | Action: [0.87651454 0.05671738 0.07237758], Reward: 7.562835249042146
99 | Action: [-0.27727445  0.58331954  0.29243676], Reward: 5.325670498084326
198 | Action: [0.38429223 0.98112277 0.17566413], Reward: 10.751340996168654
297 | Action: [-0.24418207  0.55647083  0.2339448 ], Reward: 23.83984674329502
396 | Action: [0.00516616 0.48782177 0.27152965], Reward: 33.096934865900245
495 | Action: [0.61363549 0.22392083 0.32133641], Reward: 30.85977011494225
594 | Action: [ 1.         -0.24710969  0.14770844], Reward: 20.95977011494211
693 | Action: [ 1.         -0.64428643 -0.10397165], Reward: 11.059770114942058
792 | Action: [ 0.6187692  -0.51250913  0.39118052], Reward: 1.1597701149420803
891 | Action: [ 0.6440147  -0.36559343  0.07659091], Reward: -8.740229885057905
990 | Action: [ 0.51615933 -0.30532863  0.12913382], Reward: -18.640229885057916
1089 | Action: [-0.05328238 -0.51190296  0.07939567], Reward: -28.540229885058057
1188 | Action: [-0.52266817 -0.0349888   0.07564571], Reward: -38.440229885058194
Episode took: 51.65060305595398 seconds
***************** Episode: 930 | Action: [0.90387875 0.08742361 0.07045203], Reward: 7.172727272727273
99 | Action: [-0.19327935 -0.096152   -0.0423875 ], Reward: 19.090909090909097
198 | Action: [0.34806786 0.16740762 0.70686128], Reward: 20.099999999999866
